-- Merging decision tree log ---
application
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:6:4-51:19
MERGED from [:geolocator_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:google_mobile_ads] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:flutter_background_service_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-33:19
MERGED from [:flutter_background_service_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-33:19
MERGED from [:image_picker_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/furkansemiz/Desktop/Development/fillogo-latest/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/furkansemiz/.gradle/caches/transforms-3/e5dbf5cabd2f0c04da2e7844f581fde9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/furkansemiz/.gradle/caches/transforms-3/e5dbf5cabd2f0c04da2e7844f581fde9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/furkansemiz/.gradle/caches/transforms-3/2add146a488767b19029f24e7751db01/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/furkansemiz/.gradle/caches/transforms-3/2add146a488767b19029f24e7751db01/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/308d09fa0b69ff073bb0df3759d1ac97/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/308d09fa0b69ff073bb0df3759d1ac97/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/5eeb26b6673527bf3788c5d0ab90a955/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/5eeb26b6673527bf3788c5d0ab90a955/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/68e94cb2e3001424b08766ca64dd3b15/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/68e94cb2e3001424b08766ca64dd3b15/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/5878a6eae6ac5e366337f9144c4e1302/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/5878a6eae6ac5e366337f9144c4e1302/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/ff14e392db05f6a6edb2fd74be278c4e/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/furkansemiz/.gradle/caches/transforms-3/ff14e392db05f6a6edb2fd74be278c4e/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/377b8d446195e7a1ef0eade00187ea80/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/377b8d446195e7a1ef0eade00187ea80/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
